-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:43:13-64
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:42:13-62
manifest
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/cd0b2cab1b05f96212edb2522decce18/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/cd0b2cab1b05f96212edb2522decce18/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:32:13-80
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/bafbd47780718244e390b43c787e123c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/bafbd47780718244e390b43c787e123c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/bafbd47780718244e390b43c787e123c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
